,route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
50,RUT:Line:20,RUT:Authority:RUT,20,Skøyen - Galgeberg,,704,,e60000,ffffff
51,RUT:Line:2079,RUT:Authority:RUT,2079,Sundbykrysset -Morbergtoppen - Røyken vgs.,,712,,76a300,ffffff
52,RUT:Line:2073,RUT:Authority:RUT,2073,Åsheim bussterminal - Tofte -Røyken vgs.,,712,,76a300,ffffff
53,RUT:Line:2078,RUT:Authority:RUT,78B,Østensjø ring,,704,,e60000,ffffff
54,RUT:Line:2072,RUT:Authority:RUT,2072,Grimsrud - Røyken vgs.,,712,,76a300,ffffff
55,RUT:Line:2081,RUT:Authority:RUT,2081,Sundbykrysset -Slemmestad - Åssiden vgs.,,712,,76a300,ffffff
56,RUT:Line:2071,RUT:Authority:RUT,71B,Mortensrud T - Seterbråten,,704,,e60000,ffffff
57,RUT:Line:2069,RUT:Authority:RUT,69B,Tveita ring,,704,,e60000,ffffff
58,RUT:Line:211,RUT:Authority:RUT,211,Bekkestua - Sandvika storsenter,,704,,76a300,ffffff
59,RUT:Line:210,RUT:Authority:RUT,210,Bykrysset - Slalåmveien - Sandvika,,704,,76a300,ffffff
60,RUT:Line:2082,RUT:Authority:RUT,2082,St.Hallvard -Åsheim bussterminal - Filtvet,,712,,76a300,ffffff
61,RUT:Line:2076,RUT:Authority:RUT,2076,Dalbø - Sydskogen- Røyken vgs,,712,,76a300,ffffff
62,RUT:Line:2075,RUT:Authority:RUT,75B,Nordstrand ring,,704,,e60000,ffffff
63,RUT:Line:2085,RUT:Authority:RUT,85B,Ormsundet - Malmøya,,704,,e60000,ffffff
64,RUT:Line:2077,RUT:Authority:RUT,77B,Holmlia stasjon - Asperudåsen,,704,,e60000,ffffff
65,RUT:Line:2074,RUT:Authority:RUT,2074,Verpen - Røyken vgs.,,712,,76a300,ffffff
66,RUT:Line:2138,RUT:Authority:RUT,2138,Rømskog - Setskog - Bjørkelangen,,712,,76a300,ffffff
67,RUT:Line:2137,RUT:Authority:RUT,2137,Harkerud - Lomsnes - Aursmoen skole - Bjørkelangen,,712,,76a300,ffffff
68,RUT:Line:2135,RUT:Authority:RUT,2135,Søndre Mangen - Haneborg skole,,712,,76a300,ffffff
69,RUT:Line:2134,RUT:Authority:RUT,2134,Ulviken - Aursmoen skole - Haneborg skole,,712,,76a300,ffffff
70,RUT:Line:2133,RUT:Authority:RUT,2133,Aursmoen skole - Finstadbru - Korsmo,,712,,76a300,ffffff
71,RUT:Line:2132,RUT:Authority:RUT,2132,Aursmoen skole - Ulviken - Haneborg skole,,712,,76a300,ffffff
72,RUT:Line:2131,RUT:Authority:RUT,2131,Finstadbru - Haneborg skole - Aursmoen skole,,712,,76a300,ffffff
73,RUT:Line:212,RUT:Authority:RUT,212,Bekkestua - Østerås,,704,,76a300,ffffff
74,RUT:Line:2145,RUT:Authority:RUT,2145,Halvorsrud - Bjørnebråten - Løken - Bråte skole,,712,,76a300,ffffff
75,RUT:Line:2144,RUT:Authority:RUT,2144,Løken - Nærby - Furulund - Bråte skole,,712,,76a300,ffffff
76,RUT:Line:2143,RUT:Authority:RUT,2143,Brangerud - Løken - Momoen - Ovrum - Bråte,,712,,76a300,ffffff
77,RUT:Line:2142,RUT:Authority:RUT,2142,Smedsrud - Nærby - Nes - Løken,,712,,76a300,ffffff
78,RUT:Line:2141,RUT:Authority:RUT,2141,Løken - Momoen - Løken - Nærby - Garsvik,,712,,76a300,ffffff
79,RUT:Line:2140,RUT:Authority:RUT,2140,Bjørkelangen - Liermosen - Mokroken,,712,,76a300,ffffff
80,RUT:Line:213,RUT:Authority:RUT,213,Bekkestua - Høvik - Sandvika,,704,,76a300,ffffff
81,RUT:Line:2139,RUT:Authority:RUT,2139,Bjørkelangen - Smedsrud - Rud - Bjørkelangen,,712,,76a300,ffffff
82,RUT:Line:216,RUT:Authority:RUT,216,Bekkestua - Søråsen - Kleivveien,,704,,76a300,ffffff
83,RUT:Line:2160,RUT:Authority:RUT,160E,Rykkinn - Nationaltheatret,,702,,76a300,ffffff
84,RUT:Line:2151,RUT:Authority:RUT,2151,Skjeggenes - Fossum - Setskog skole,,712,,76a300,ffffff
85,RUT:Line:2150,RUT:Authority:RUT,2150,Sollum - Grorud - Fylkesdele - Bråte skole,,712,,76a300,ffffff
86,RUT:Line:214,RUT:Authority:RUT,214,Bekkestua - Lysaker - Ekern - Jernbaneveien,,704,,76a300,ffffff
87,RUT:Line:2148,RUT:Authority:RUT,2148,Studsrud - Pavestad - Bråte skole,,712,,76a300,ffffff
88,RUT:Line:2147,RUT:Authority:RUT,2147,Bråte skole - Hellesjø - Nes - Øsken - Grasåsen,,712,,76a300,ffffff
89,RUT:Line:2146,RUT:Authority:RUT,2146,Bråte skole - Sjøberg - Løken - Bjørkelangen,,712,,76a300,ffffff
90,RUT:Line:217,RUT:Authority:RUT,217,Lommedalen seniorsenter,,704,,76a300,ffffff
91,RUT:Line:2177,RUT:Authority:RUT,2177,Sørumsand - Bjørkelangen,,712,,76a300,ffffff
92,RUT:Line:2176,RUT:Authority:RUT,2176,Kjelle skole - Killingmo,,712,,76a300,ffffff
93,RUT:Line:2175,RUT:Authority:RUT,2175,Bjørkelangen - Løken - Fjellsrud - Krokedal,,712,,76a300,ffffff
94,RUT:Line:2174,RUT:Authority:RUT,2174,Studsrud - Bråte skole - Løken - Bjørkelangen,,712,,76a300,ffffff
95,RUT:Line:2173,RUT:Authority:RUT,2173,Lørenfallet - Sørumsand - Hellne - Bjørkelangen,,712,,76a300,ffffff
96,RUT:Line:2172,RUT:Authority:RUT,2172,Basmo - Bråte - Løken - Fosser - Bjørkelangen,,712,,76a300,ffffff
97,RUT:Line:2171,RUT:Authority:RUT,2171,Garderåsen - Bjørkelangen,,712,,76a300,ffffff
98,RUT:Line:230,RUT:Authority:RUT,230,Sandvika - Bekkestua - Østerås - Ila,,704,,76a300,ffffff
99,RUT:Line:2300,RUT:Authority:RUT,300E,Ekspress Blystadlia - Helsfyr,,704,,e60000,ffffff
100,RUT:Line:2265,RUT:Authority:RUT,265E,Nesøya - Oslo bussterminal,,702,,76a300,ffffff
101,RUT:Line:2255,RUT:Authority:RUT,255E,Sætre - Slemmestad - Oslo bussterminal,,702,,76a300,ffffff
102,RUT:Line:2250,RUT:Authority:RUT,250E,Slemmestad - Oslo bussterminal,,702,,76a300,ffffff
103,RUT:Line:2215,RUT:Authority:RUT,215B,Kolsås - Sandvika,,704,,76a300,ffffff
104,RUT:Line:220,RUT:Authority:RUT,220,Sandvika - Bekkestua,,704,,76a300,ffffff
105,RUT:Line:21,RUT:Authority:RUT,21,Tjuvholmen - Helsfyr T,,704,,e60000,ffffff
106,RUT:Line:261,RUT:Authority:RUT,261,Drammen - Lahell - Røyken - Sætre,,704,,76a300,ffffff
107,RUT:Line:2490,RUT:Authority:RUT,490E,Trøgstad - Oslo bussterminal ekspress,,702,,76a300,ffffff
108,RUT:Line:240,RUT:Authority:RUT,240,Skui - Sandvika,,704,,76a300,ffffff
109,RUT:Line:2400,RUT:Authority:RUT,400E,Eltonåsen - Oslo Ekspress,,702,,76a300,ffffff
110,RUT:Line:23,RUT:Authority:RUT,23,Lysaker - Simensbråten,,704,,e60000,ffffff
111,RUT:Line:2390,RUT:Authority:RUT,390E,Hellerudhaugen - Oslo bussterminal,,702,,76a300,ffffff
112,RUT:Line:2370,RUT:Authority:RUT,370B,Sørumsand - Blaker - Sørumsand,,704,,76a300,ffffff
113,RUT:Line:235,RUT:Authority:RUT,235,Østerås - Grini Næringspark - Listuveien,,704,,76a300,ffffff
114,RUT:Line:2635,RUT:Authority:RUT,2635,Haugtun skole - Rånåsfoss - Hellne - Sørumsand,,712,,76a300,ffffff
115,RUT:Line:25,RUT:Authority:RUT,25,Majorstuen - Lørenskog stasjon,,704,,e60000,ffffff
116,RUT:Line:2470,RUT:Authority:RUT,470E,Eidslia - Oslo bussterminal ekspress,,702,,76a300,ffffff
117,RUT:Line:2634,RUT:Authority:RUT,2634,Skugstad - Mork - Hellne - Fjuk skole - Sørumsand,,712,,76a300,ffffff
118,RUT:Line:2540,RUT:Authority:RUT,540N,Oslo - Ski - Ås - Vestby,,705,,76a300,ffffff
119,RUT:Line:250,RUT:Authority:RUT,250,Sætre - Slemmestad - Oslo bussterminal,,704,,76a300,ffffff
120,RUT:Line:245,RUT:Authority:RUT,245,Kattås - Tanum - Sandvika,,704,,76a300,ffffff
121,RUT:Line:2642,RUT:Authority:RUT,2642,Vardefjellet - Frogner skole - Sørumsand,,712,,76a300,ffffff
122,RUT:Line:2640,RUT:Authority:RUT,2640,Knatten - Arteid - Frogner - Vesterskaun skole,,712,,76a300,ffffff
123,RUT:Line:2632,RUT:Authority:RUT,2632,Fjuk sk. - Harkerud - Staurhaugen - Haugtun sk.,,712,,76a300,ffffff
124,RUT:Line:24,RUT:Authority:RUT,24,Fornebu vest - Brynseng T,,704,,e60000,ffffff
125,RUT:Line:2638,RUT:Authority:RUT,2638,Vardefjellet - Frogner skole - minianbud,,712,,76a300,ffffff
126,RUT:Line:256,RUT:Authority:RUT,256,Verket - Åsheim - Holmsbu - Tofte - Sætre,,704,,76a300,ffffff
127,RUT:Line:2529,RUT:Authority:RUT,529A,Hebekk - Ski stasjon vest,,704,,e60000,ffffff
128,RUT:Line:2480,RUT:Authority:RUT,480E,Bjørkelangen - Løken - Oslo bussterminal ekspress,,702,,76a300,ffffff
129,RUT:Line:2671,RUT:Authority:RUT,2671,Sundet - Sørumsand,,712,,76a300,ffffff
130,RUT:Line:2521,RUT:Authority:RUT,521X,TusenFryd - Ski stasjon,,704,,76a300,ffffff
131,RUT:Line:265,RUT:Authority:RUT,265,Sandvika - Nesøya - Sandvika,,704,,76a300,ffffff
132,RUT:Line:2631,RUT:Authority:RUT,2631,Lørenfallet - Simarud - Veslesjea - Sørumsand,,712,,76a300,ffffff
133,RUT:Line:251,RUT:Authority:RUT,251,Drammen - Hyggen - Åsheim - Sætre,,704,,76a300,ffffff
134,RUT:Line:2673,RUT:Authority:RUT,2673,Bjørkelangen - Sørumsand,,712,,76a300,ffffff
135,RUT:Line:2633,RUT:Authority:RUT,2633,Simarud - Rånåsfoss - Haugtun skole - Sørumsand,,712,,76a300,ffffff
136,RUT:Line:260,RUT:Authority:RUT,260,Hyggen - Bråset -Slemmestad (- Asker),,704,,76a300,ffffff
137,RUT:Line:2505,RUT:Authority:RUT,505E,Skorkeberg - Oslo,,702,,76a300,ffffff
138,RUT:Line:2733,RUT:Authority:RUT,2733,Stigen - Stensrud - Dalen skole - Sundet,,712,,76a300,ffffff
139,RUT:Line:2732,RUT:Authority:RUT,2732,Dammerud - Tofsrud - Lystad - Riddersand skole,,712,,76a300,ffffff
140,RUT:Line:2731,RUT:Authority:RUT,2731,Vinsnes - Jølsen - Garderåsen - Sundet,,712,,76a300,ffffff
141,RUT:Line:2639,RUT:Authority:RUT,2639,Vardefjellet - Frogner skole,,712,,76a300,ffffff
142,RUT:Line:2560,RUT:Authority:RUT,560N,Blylaget - Hellvik - Nesoddtangen,,704,,76a300,ffffff
143,RUT:Line:270,RUT:Authority:RUT,270,Asker - Sandvika (- Fornebu),,704,,76a300,ffffff
144,RUT:Line:2636,RUT:Authority:RUT,2636,Haugtun skole - Kvevli - Mork,,712,,76a300,ffffff
145,RUT:Line:2565,RUT:Authority:RUT,565E,Hellvik - Nesoddtangen,,704,,76a300,ffffff
146,RUT:Line:2871,RUT:Authority:RUT,2871,Ask - Lillestrøm - Rælingen vgs.,,712,,76a300,ffffff
147,RUT:Line:285,RUT:Authority:RUT,285,Rustadgrenda -Heggedal - Blakstad - Asker,,704,,76a300,ffffff
148,RUT:Line:2850,RUT:Authority:RUT,150E,Gullhaug - Nationaltheatret,,702,,76a300,ffffff
149,RUT:Line:2840,RUT:Authority:RUT,140E,Hosle - Nationaltheatret,,702,,76a300,ffffff
150,RUT:Line:281,RUT:Authority:RUT,281,Borgen - Asker,,704,,76a300,ffffff
151,RUT:Line:280,RUT:Authority:RUT,280,Asker - Dikemark - Heggedal,,704,,76a300,ffffff
152,RUT:Line:275,RUT:Authority:RUT,275,Asker - Vøyen,,704,,76a300,ffffff
153,RUT:Line:2734,RUT:Authority:RUT,2734,Krokedal - Sand - Dalen skole - Sundet,,712,,76a300,ffffff
154,RUT:Line:2933,RUT:Authority:RUT,2933,Ytre Enebakk skole,,712,,76a300,ffffff
155,RUT:Line:2932,RUT:Authority:RUT,2932,Ekebergdalen - Enebakk kirke,,712,,76a300,ffffff
156,RUT:Line:2931,RUT:Authority:RUT,2931,Dalefjerdingen,,712,,76a300,ffffff
157,RUT:Line:292,RUT:Authority:RUT,292,Asker - Bondi - Blakstad - Bleikerkollen,,704,,76a300,ffffff
158,RUT:Line:291,RUT:Authority:RUT,291,Asker - Ånnerud - Vardåsen - Drengsrud,,704,,76a300,ffffff
159,RUT:Line:290,RUT:Authority:RUT,290,Asker - Blakstad,,704,,76a300,ffffff
160,RUT:Line:28,RUT:Authority:RUT,28,Fornebu vest - Økern T,,704,,e60000,ffffff
161,RUT:Line:2873,RUT:Authority:RUT,2873,Røykås - Lørenskog sentrum - Strømmen - Rælingen,,712,,76a300,ffffff
162,RUT:Line:2,RUT:Authority:RUT,2,Østerås - Ellingsrudåsen,,401,,ec700c,ffffff
163,RUT:Line:298,RUT:Authority:RUT,298,Konglungen - Vettre,,704,,76a300,ffffff
164,RUT:Line:297,RUT:Authority:RUT,297,Asker - Solgården - Høn - Undelstad,,704,,76a300,ffffff
165,RUT:Line:2977,RUT:Authority:RUT,77C,Holmlia stasjon - Krummedike,,704,,e60000,ffffff
166,RUT:Line:296,RUT:Authority:RUT,296,Asker - Heggedal - Torp - Rortunet,,704,,76a300,ffffff
167,RUT:Line:295,RUT:Authority:RUT,295,Guibekken - Vollen,,704,,76a300,ffffff
168,RUT:Line:294,RUT:Authority:RUT,294,Asker - Borgen - Bondivann stasjon,,704,,76a300,ffffff
169,RUT:Line:293,RUT:Authority:RUT,293,Asker - Leangkollen - Konglungen,,704,,76a300,ffffff
170,RUT:Line:3071,RUT:Authority:RUT,3071,Enebakk - Lørenskog,,712,,76a300,ffffff
171,RUT:Line:3019,RUT:Authority:RUT,19B,Buss for linje 19,,704,,e60000,ffffff
172,RUT:Line:3012,RUT:Authority:RUT,12B,Buss for linje 12,,704,,e60000,ffffff
173,RUT:Line:3011,RUT:Authority:RUT,11B,Buss for linje 11,,704,,e60000,ffffff
174,RUT:Line:300,RUT:Authority:RUT,300,Blystadlia - Ahus - Oslo bussterminal,,704,,e60000,ffffff
175,RUT:Line:3007,RUT:Authority:RUT,1C,Buss for linje 1,,704,,e60000,ffffff
176,RUT:Line:3002,RUT:Authority:RUT,2B,Buss for linje 2,,704,,e60000,ffffff
177,RUT:Line:3001,RUT:Authority:RUT,1B,Buss for linje 1,,704,,e60000,ffffff
178,RUT:Line:310,RUT:Authority:RUT,310,Fjerdingby - Vallerudtoppen,,704,,76a300,ffffff
179,RUT:Line:30,RUT:Authority:RUT,30,Bygdøy - Nydalen,,704,,e60000,ffffff
180,RUT:Line:3081,RUT:Authority:RUT,81X,Buss for tog Oslo S - Kolbotn,,704,,e60000,ffffff
181,RUT:Line:3080,RUT:Authority:RUT,80X,Buss for tog Tollboden - Holmlia,,704,,e60000,ffffff
182,RUT:Line:3077,RUT:Authority:RUT,77X,Hauketo stasjon - Bjørndal,,704,,e60000,ffffff
183,RUT:Line:3075,RUT:Authority:RUT,75C,Lambertseter ring,,704,,e60000,ffffff
184,RUT:Line:3073,RUT:Authority:RUT,3073,Vallerudtoppen - Skåreråsen - Ahus - Knatten,,712,,76a300,ffffff
185,RUT:Line:3072,RUT:Authority:RUT,72C,Mortensrud T - Maikollen,,704,,e60000,ffffff
186,RUT:Line:335,RUT:Authority:RUT,335,Lillestrøm - Branderud,,704,,76a300,ffffff
187,RUT:Line:3140,RUT:Authority:RUT,140N,Oslo bussterminal - Bekkestua,,705,,e60000,ffffff
188,RUT:Line:3132,RUT:Authority:RUT,3132,Solberg - Åsenhagen skole,,712,,76a300,ffffff
189,RUT:Line:3131,RUT:Authority:RUT,3131,Vardeåsen - Tærudhallen,,712,,76a300,ffffff
190,RUT:Line:3130,RUT:Authority:RUT,130N,Oslo bussterminal - Sandvika,,705,,e60000,ffffff
191,RUT:Line:3125,RUT:Authority:RUT,125E,Nesåsen - Helsfyr,,702,,76a300,ffffff
192,RUT:Line:3115,RUT:Authority:RUT,115E,Vallerudtoppen - Helsfyr,,702,,76a300,ffffff
193,RUT:Line:3110,RUT:Authority:RUT,110E,Sørlihavna - Helsfyr,,702,,76a300,ffffff
194,RUT:Line:32,RUT:Authority:RUT,32,Voksen skog - Kværnerbyen,,704,,e60000,ffffff
195,RUT:Line:321,RUT:Authority:RUT,321,Fetsund - Garderåsen,,704,,76a300,ffffff
196,RUT:Line:3172,RUT:Authority:RUT,3172,Hakadal - Gjelleråstoppen - Skjetten - Lillestrøm,,712,,76a300,ffffff
197,RUT:Line:3372,RUT:Authority:RUT,3372,Hellerudhaugen - Bjertnes vgs,,712,,76a300,ffffff
198,RUT:Line:316,RUT:Authority:RUT,316,Øvre Grønlia - Hanaborg - Lørenskog sentrum,,704,,76a300,ffffff
199,RUT:Line:3331,RUT:Authority:RUT,3331,Kongskog - Rotnes - Holum skog - Li skole,,712,,76a300,ffffff
200,RUT:Line:31,RUT:Authority:RUT,31,Snarøya - Grorud,,704,,e60000,ffffff
201,RUT:Line:315,RUT:Authority:RUT,315,Vallerudtoppen - Ahus,,704,,76a300,ffffff
202,RUT:Line:3333,RUT:Authority:RUT,3333,Åneby stasjon - Kirkeby skole,,712,,76a300,ffffff
203,RUT:Line:326,RUT:Authority:RUT,326,Fet,,704,,76a300,ffffff
204,RUT:Line:320,RUT:Authority:RUT,320,Garderåsen - Lillestrøm,,704,,76a300,ffffff
205,RUT:Line:3374,RUT:Authority:RUT,3374,Skedsmokorset - Solberg - Bjertnes vgs,,712,,76a300,ffffff
206,RUT:Line:330,RUT:Authority:RUT,330,Fjerdingby - Lillestrøm,,704,,76a300,ffffff
207,RUT:Line:3240,RUT:Authority:RUT,240N,Sandvika - Tanum - Skui,,705,,76a300,ffffff
208,RUT:Line:3175,RUT:Authority:RUT,3175,Lørenfallet - Arteid - Lillestrøm,,712,,76a300,ffffff
209,RUT:Line:3334,RUT:Authority:RUT,3334,Åneby - Kongskog,,712,,76a300,ffffff
210,RUT:Line:3431,RUT:Authority:RUT,3431,Nitteberg - Kankedalen - Ask,,712,,76a300,ffffff
211,RUT:Line:341,RUT:Authority:RUT,341,Skedsmokorset - Tæruddalen,,704,,76a300,ffffff
212,RUT:Line:340,RUT:Authority:RUT,340,Skedsmokorset - Olavsgaard - Lillestrøm,,704,,76a300,ffffff
213,RUT:Line:3373,RUT:Authority:RUT,3373,Skillebekk - Bjertnes vgs,,712,,76a300,ffffff
214,RUT:Line:3371,RUT:Authority:RUT,3371,Lillestrøm - Skjetten - Holum skog - Bjertnes vgs.,,712,,76a300,ffffff
215,RUT:Line:33,RUT:Authority:RUT,33,Filipstad- Ellingsrudåsen T,,704,,e60000,ffffff
216,RUT:Line:3335,RUT:Authority:RUT,3335,Hellerudhaugen - Åneby - Kongskog,,712,,76a300,ffffff
217,RUT:Line:3250,RUT:Authority:RUT,250N,Oslo bussterminal - Sandvika- Slemmestad- Sætre,,705,,76a300,ffffff
218,RUT:Line:3534,RUT:Authority:RUT,3534,Bogstad - Borgen - Nybakk,,712,,76a300,ffffff
219,RUT:Line:3533,RUT:Authority:RUT,3533,Lundsletta -Borgen - Vesong usk.,,712,,76a300,ffffff
220,RUT:Line:3532,RUT:Authority:RUT,3532,Dagsjøveien - Hauerseter - Nordkisa,,712,,76a300,ffffff
221,RUT:Line:3531,RUT:Authority:RUT,3531,Ekornrud - Algarheim,,712,,76a300,ffffff
222,RUT:Line:350,RUT:Authority:RUT,350,Lillestrøm - Enebakk,,704,,76a300,ffffff
223,RUT:Line:3500,RUT:Authority:RUT,500N,Drøbak - Oslo natt og morgen,,705,,76a300,ffffff
224,RUT:Line:34,RUT:Authority:RUT,34,Tåsen - Ekeberg hageby,,704,,e60000,ffffff
225,RUT:Line:345,RUT:Authority:RUT,345,Vestvollen - Økern,,704,,76a300,ffffff
226,RUT:Line:360,RUT:Authority:RUT,360,Vardefjellet/Vardeåsen - Blystadlia,,704,,76a300,ffffff
227,RUT:Line:35,RUT:Authority:RUT,35,Christiania torv - Vippetangen,,704,,e60000,ffffff
228,RUT:Line:3575,RUT:Authority:RUT,3575,Nannestad - Krokfoss - Jessheim,,712,,76a300,ffffff
229,RUT:Line:3574,RUT:Authority:RUT,3574,Stokker-Borgen -Nybakk-Jessheim,,712,,76a300,ffffff
230,RUT:Line:3571,RUT:Authority:RUT,3571,Veståsen - Ask - Kløfta - Jessheim,,712,,76a300,ffffff
231,RUT:Line:3542,RUT:Authority:RUT,3542,Algarheim - Gystadmarka,,712,,76a300,ffffff
232,RUT:Line:3538,RUT:Authority:RUT,3538,Nordkisa -  Jessheim - Nannestad,,712,,76a300,ffffff
233,RUT:Line:3535,RUT:Authority:RUT,3535,Østli - Mogreina,,712,,76a300,ffffff
234,RUT:Line:3640,RUT:Authority:RUT,3640,Bjertnesfeltet - Skogbygda,,712,,76a300,ffffff
235,RUT:Line:3639,RUT:Authority:RUT,3639,Herbergåsen - Skogbygda - Vormsund,,712,,76a300,ffffff
236,RUT:Line:3638,RUT:Authority:RUT,3638,Fallet - Skogbygda - Vormsund - Neskollen,,712,,76a300,ffffff
237,RUT:Line:3637,RUT:Authority:RUT,3637,Rød - Brårud - Fenstad,,712,,76a300,ffffff
238,RUT:Line:3636,RUT:Authority:RUT,3636,Neskollen - Vormsund,,712,,76a300,ffffff
239,RUT:Line:3635,RUT:Authority:RUT,3635,Vormsund - Brårud - Fenstad,,712,,76a300,ffffff
240,RUT:Line:3634,RUT:Authority:RUT,3634,Brårud/Neskollen - Vormsund,,712,,76a300,ffffff
